Filename,Cell Line,Treatment Volume (mM),Treatment Type,Capillary Number,Timepoint (minutes)
Stevens_pancreatic_Endo_0mM_782_1_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_0mM_782_2_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_0mM_782_3_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_0mM_782_4_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_0mM_782_5_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_0mM_782_9_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_0mM_782_10_pre_rec,EndoC-BH1,0,n/a,782,0
Stevens_pancreatic_Endo_25mM_781_2_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_3_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_4_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_5_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_6_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_7_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_8_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_Endo_25mM_781_10_pre_rec,EndoC-BH1,25,Glucose,781,30
Stevens_pancreatic_HEK_25mM_776_1_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_2_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_3_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_4_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_5_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_6_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_7_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_8_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_25mM_776_9_pre_rec,HEK293,25,Glucose,776,30
Stevens_pancreatic_HEK_No_764_1_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_2_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_3_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_4_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_6_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_7_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_8_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_9_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_HEK_No_764_10_pre_rec,HEK293,0,n/a,764,30
Stevens_pancreatic_INS_1E_25_15_777_1_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_2_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_3_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_4_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_6_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_7_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_8_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_9_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_777_10_pre_rec,INS-1E,25,Glucose,777,15
Stevens_pancreatic_INS_1E_25_15_778_1_pre_rec,INS-1E,25,Glucose,778,15
Stevens_pancreatic_INS_1E_25_15_778_2_pre_rec,INS-1E,25,Glucose,778,15
Stevens_pancreatic_INS_1E_25_15_778_3_pre_rec,INS-1E,25,Glucose,778,15
Stevens_pancreatic_INS_1E_25_150_779_2_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_3_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_4_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_5_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_6_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_7_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_8_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_9_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_INS_1E_25_150_779_10_pre_rec,INS-1E,25,Glucose,779,150
Stevens_pancreatic_Ins_1E_25mM_766_1_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_2_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_3_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_4_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_5_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_6_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_7_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_8_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_9_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_10_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_11_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_12_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_13_pre_rec,INS-1E,25,Glucose,766,30
Stevens_pancreatic_Ins_1E_25mM_766_14_pre_rec,INS-1E,25,Glucose,766,30
