Ingredient_ID,PHYRE2_PDB_Final,BU,PHYRE2_Intensive_Model,#_Description,Job_Id,Hit,Confidence_(Percent),Sequence_Identity_(Percent),Alignment_Coverage_(Percent),Hit_Info_1,Hit_Info_2,Hit_Info_3
271,P63045_phyre2.pdb,AU,,P63045,cf2f92d7cdbb606e,c2kogA_,100,100,99.00,UNK,PDB header:membrane protein,Chain: A: PDB Molecule:vesicle-associated membrane protein 2
125,1trz.pdb,AU,,,,,,,,,,
195,P11598_phyre2.pdb,AU,,P11598,934ce68b610a2f71,c3f8uA_,100,93,97.00,2.6,PDB header:immune system/isomerase,Chain: A: PDB Molecule:protein disulfide-isomerase a3erp57
242,P16086_phyre2.pdb,AU,,P16086,a1beaed0cb4cc0bf,c1sjjB_,100,29,24.00,20,PDB header:contractile protein,Chain: B: PDB Molecule:actinin
89,P04937_phyre2.pdb,AU,,P04937,2f4412f0b844cea2,c3m7pA_,100,94,12.00,2.5,PDB header:cell adhesion,Chain: A: PDB Molecule:fn1 protein
255,G3V852_phyre2.pdb,AU,,G3V852,e92a7808d356c3c9,c3ivfA_,100,100,15.00,1.94,PDB header:structural protein,Chain: A: PDB Molecule:talin-1
148,Q62812_phyre2.pdb,AU,,Q62812,881b2e7b02d26b3e,c3j04A_,100,83,45.00,20,PDB header:structural protein,Chain: A: PDB Molecule:myosin-11
84,Q4G061_phyre2.pdb,AU,,Q4G061,2729e955d41a585b,c5a5uB_,100,98,76.00,9,PDB header:translation,Chain: B: PDB Molecule:eukaryotic translation initiation factor 3 subunit b
129,G3V7Q7_phyre2.pdb,AU,,G3V7Q7,915928973fd50e71,c3fayA_,100,96,22.00,2.2,PDB header:membrane protein,Chain: A: PDB Molecule:ras gtpase-activating-like protein iqgap1
57,P11442_phyre2.pdb,AU,,P11442,bd01255fe2ceacb2,c1xi4D_,100,100,97.00,7.9,PDB header:endocytosis/exocytosis,Chain: D: PDB Molecule:clathrin heavy chain
171,A0A0G2JWA9_phyre2.pdb,AU,,A0A0G2JWA9,43aa7a8b8f5e65c3,c3tkuB_,100,45,19.00,2.15,PDB header:transferase/transferase inhibitor,Chain: B: PDB Molecule:serine/threonine-protein kinase mrck beta
79,A0A0G2JZI2_phyre2.pdb,AU,,A0A0G2JZI2,9353eed24915adf2,c4h3sA_,100,33,35.00,2.15,PDB header:ligase,Chain: A: PDB Molecule:glutamine-trna ligase
60,P97536_phyre2.pdb,AU,,P97536,26382815aaeb6f3a,d1u6gc_,100,100,98.00,alpha-alpha superhelix,ARM repeat,HEAT repeat
278,D4A7U5.final.pdb,AU,,D4A7U5,16d0189b7feb5057,c4fx5A_,100,14,14.00,1.73,PDB header:blood clotting,Chain: A: PDB Molecule:von willebrand factor type a
149,Q05096_phyre2.pdb,AU,,Q05096,570005d07bca2539,c3j04A_,100,38,73.00,20,PDB header:structural protein,Chain: A: PDB Molecule:myosin-11
123,D4A781_phyre2.pdb,AU,D4A781_phyre2_intensive.pdb,D4A781,c6ddbd9b359597e1,c3w3zA_,100,,98.00,2.7,PDB header:protein transport/nuclear protein,Chain: A: PDB Molecule:importin subunit beta-3
34,P16638.final.pdb,AU,,P16638,3260ccc50b79809b,c3mwdA_,100,95,38.00,2.1,PDB header:transferase,Chain: A: PDB Molecule:atp-citrate synthase
257,F1M280_phyre2.pdb,AU,,F1M280,3235ca4a22d17250,c3kq4D_,100,34,54.00,3.3,PDB header:transport protein,Chain: D: PDB Molecule:cubilin
146,Q6P762.final.pdb,AU,,Q6P762,1068eea9cfd1a4e9,c2ow7A_,100,25,99.00,1.77,PDB header:hydrolase,Chain: A: PDB Molecule:alpha-mannosidase 2
154,P06685_phyre2.pdb,AU,,P06685,6583fff31ca6fc92,c2zxeA_,100,88,96.00,2.4,PDB header:hydrolase/transport protein,"Chain: A: PDB Molecule:na, k-atpase alpha subunit"
223,Q63475_phyre2.pdb,AU,,Q63475,8ce325257c3a1390,c3ps5A_,100,36,29.00,3.1,"PDB header:hydrolase, signaling protein",Chain: A: PDB Molecule:tyrosine-protein phosphatase non-receptor type 6
120,Q63617_phyre2.pdb,AU,,Q63617,66a351a7569645cf,c3d2fC_,100,29,81.00,2.3,PDB header:chaperone,Chain: C: PDB Molecule:heat shock protein homolog sse1
80,D3ZM69.final.pdb,AU,,D3ZM69,4bbb8830501beb78,c4rm9A_,100,30,33.00,2,PDB header:peptide binding protein,Chain: A: PDB Molecule:ezrin
133,Q2PQA9.final.pdb,AU,,Q2PQA9,183c5fc0da06b64f,c5mioC_,100,37,33.00,3.19,PDB header:motor protein,"Chain: C: PDB Molecule:kinesin-like protein kif2c,kif2c fused to a darpin,kif2c"
87,B1WBN7_phyre2.pdb,AU,,B1WBN7,c92b3ceade765e7d,c5wrrA_,100,52,71.00,2.51,PDB header:transferase,Chain: A: PDB Molecule:pseudokinase fam20a
132,D4AAG4_phyre2.pdb,AU,,D4AAG4,7694ae1e1abc39fb,c5mioC_,100,28,44.00,3.19,PDB header:motor protein,"Chain: C: PDB Molecule:kinesin-like protein kif2c,kif2c fused to a darpin,kif2c"
165,P14925_phyre2.pdb,AU,,P14925,ca9af973968d6b6f,c1opmA_,100,100,32.00,2.1,PDB header:oxidoreductase,Chain: A: PDB Molecule:protein (peptidylglycine alpha-hydroxylating
224,Q63259_phyre2.pdb,AU,,Q63259,c68624a88d73e619,c3ps5A_,100,33,30.00,3.1,"PDB header:hydrolase, signaling protein",Chain: A: PDB Molecule:tyrosine-protein phosphatase non-receptor type 6
138,Q6P7A9_phyre2.pdb,AU,,Q6P7A9,211ad637451d01da,c5kzxA_,100,86,94.00,2,PDB header:hydrolase,Chain: A: PDB Molecule:lysosomal alpha-glucosidase
75,Q64610_phyre2.pdb,AU,,Q64610,18f8e7e47d969cc4,c2xr9A_,100,100,96.00,2.05,PDB header:hydrolase,Chain: A: PDB Molecule:ectonucleotide pyrophosphatase/phosphodiesterase family
124,P52296_phyre2.pdb,AU,,P52296,f3bf17a2691f0cbc,d1qgra_,100,97,99.00,alpha-alpha superhelix,ARM repeat,Armadillo repeat
76,P70531_phyre2.pdb,AU,,P70531,ea34c59153e0f742,c3pdtA_,100,44,29.00,1.8,PDB header:transferase,Chain: A: PDB Molecule:myosin heavy chain kinase a
73,F1M8K0_phyre2.pdb,AU,,F1M8K0,9b752bb057e23c98,c1u2cA_,100,99,28.00,2.3,PDB header:protein binding,Chain: A: PDB Molecule:dystroglycan
238,D3ZEG5.final.pdb,AU,,,,,,,,,,
185,A0A0G2JVY4_phyre2.pdb,AU,,A0A0G2JVY4,2d97b3dad00d8ee4,c5z1fA_,100,21,86.00,4.8,PDB header:metal transport,Chain: A: PDB Molecule:csc1-like protein erd4
192,F1M8A2.final.pdb,AU,,,,,,,,,,
90,D3Z927.final.pdb,AU,,,,,,,,,,
18,Q9ER34_phyre2.pdb,AU,,Q9ER34,8f83f2df7ac568bf,c5acnA_,100,98,96.00,2.1,PDB header:lyase(carbon-oxygen),Chain: A: PDB Molecule:aconitase
188,Q5U367_phyre2.pdb,AU,,Q5U367,6f8379b1d4767456,c6fxyA_,100,92,98.00,2.14,PDB header:transferase,"Chain: A: PDB Molecule:procollagen-lysine,2-oxoglutarate 5-dioxygenase 3"
190,P28840.final.pdb,AU,,P28840,c6e692146861deb8,c1r64A_,100,41,66.00,2.2,PDB header:hydrolase/hydrolase inhibitor,Chain: A: PDB Molecule:kexin
189,Q63321.final.pdb,AU,,Q63321,43c3ad9094fddb9d,c6ax6B_,100,41,29.00,2.24,PDB header:oxidoreductase,Chain: B: PDB Molecule:procollagen lysyl hydroxylase and glycosyltransferase
113,P34058_phyre2.pdb,AU,,P34058,a33720f6c1055239,c5fwkA_,100,100,93.00,3.9,PDB header:signaling protein,Chain: A: PDB Molecule:heat shock protein hsp 90 beta
247,Q6IUU3.final.pdb,AU,,Q6IUU3,c831fc88a3ab37b1,c3t59D_,100,92,70.00,2.8,PDB header:oxidoreductase,Chain: D: PDB Molecule:sulfhydryl oxidase 1
175,D3ZZL3_phyre2.pdb,AU,,D3ZZL3,de554e39fdc5bffb,c4xwhA_,100,83,99.00,2.32,PDB header:hydrolase,Chain: A: PDB Molecule:alpha-n-acetylglucosaminidase
110,Q63803_phyre2.pdb,AU,,Q63803,5e928a80dd98be5a,c3ah8A_,100,42,32.00,2.9,PDB header:signaling protein/inhibitor,Chain: A: PDB Molecule:guanine nucleotide-binding protein g(i) subunit alpha-
230,O35314_phyre2.pdb,AU,,O35314,205bd06d5fb96013,c3ojaB_,22.9,8,21.00,2.7,PDB header:protein binding,Chain: B: PDB Molecule:anopheles plasmodium-responsive leucine-rich repeat protein
251,Q8VHQ7.final.pdb,AU,,Q8VHQ7,64d3e3442b582ff7,c2r83B_,100,36,45.00,2.7,"PDB header:endocytosis, exocytosis",Chain: B: PDB Molecule:synaptotagmin-1
43,Q5M9G3_phyre2.pdb,AU,,Q5M9G3,416aafdd280ee79d,c5j97B_,100,46,17.00,2.55,PDB header:rna binding protein,Chain: B: PDB Molecule:caprin-2
28,Q5RKH6.final.pdb,AU,,Q5RKH6,6eeca4fe60ccc2ff,c3aihB_,100,92,18.00,2.1,PDB header:sugar binding protein,Chain: B: PDB Molecule:protein os-9
276,P53813.final.pdb,AU,,P53813,e7db647a0f683ff8,c2c5dA_,100,39,59.00,3.3,PDB header:signaling protein/receptor,Chain: A: PDB Molecule:growth-arrest-specific protein 6 precursor
259,D4A8G5_phyre2.pdb,AU,,D4A8G5,90a89d1d8a157ae0,c5nv6A_,100,91,89.00,2.93,PDB header:structural protein,Chain: A: PDB Molecule:transforming growth factor-beta-induced protein ig-h3
