Entry,Entry name,Protein names,Gene names,Gene names  (synonym ),Gene names  (primary )
Q4G061,EIF3B_RAT,Eukaryotic translation initiation factor 3 subunit B (eIF3b) (Eukaryotic translation initiation factor 3 subunit 9) (eIF-3-eta),Eif3b Eif3s9,Eif3s9,Eif3b
D3ZM69,D3ZM69_RAT,"Erythrocyte membrane protein band 4.1-like 2 (Similar to protein 4.1G (Predicted), isoform CRA_a)",Epb41l2 RGD1563977_predicted rCG_59132,RGD1563977_predicted,Epb41l2
D4AC36,D4AC36_RAT,Eukaryotic translation initiation factor 3 subunit F (eIF3f) (Eukaryotic translation initiation factor 3 subunit 5) (eIF-3-epsilon) (eIF3 p47),Eif3f EIF3F EIF3S5,EIF3F EIF3S5,Eif3f
Q6P742,PLP2_RAT,Proteolipid protein 2,Plp2,,Plp2
P54311,GBB1_RAT,Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 (Transducin beta chain 1),Gnb1,,Gnb1
P97574,STC1_RAT,Stanniocalcin-1 (STC-1),Stc1 Stc,Stc,Stc1
P63045,VAMP2_RAT,Vesicle-associated membrane protein 2 (VAMP-2) (Synaptobrevin-2),Vamp2 Syb2,Syb2,Vamp2
Q5U3Z7,Q5U3Z7_RAT,Serine hydroxymethyltransferase (EC 2.1.2.1),Shmt2,,Shmt2
Q2PQA9,KINH_RAT,Kinesin-1 heavy chain (Conventional kinesin heavy chain) (Ubiquitous kinesin heavy chain) (UKHC),Kif5b Khc,Khc,Kif5b
P04797,G3P_RAT,Glyceraldehyde-3-phosphate dehydrogenase (GAPDH) (EC 1.2.1.12) (38 kDa BFA-dependent ADP-ribosylation substrate) (BARS-38) (Peptidyl-cysteine S-nitrosylase GAPDH) (EC 2.6.99.-),Gapdh Gapd,Gapd,Gapdh
Q9QXU9,PCSK1_RAT,ProSAAS (Proprotein convertase subtilisin/kexin type 1 inhibitor) (Proprotein convertase 1 inhibitor) (pro-SAAS) [Cleaved into: KEP; Big SAAS (b-SAAS); Little SAAS (l-SAAS); Big PEN-LEN (b-PEN-LEN) (SAAS CT(1-49)); PEN; PEN-20; Little LEN (l-LEN); Big LEN (b-LEN) (SAAS CT(25-40))],Pcsk1n,,Pcsk1n
P63012,RAB3A_RAT,Ras-related protein Rab-3A,Rab3a,,Rab3a
Q6JE36,NDRG1_RAT,Protein NDRG1 (N-myc downstream-regulated gene 1 protein) (Protein Ndr1),Ndrg1 Ndr1,Ndr1,Ndrg1
B2RYS2,B2RYS2_RAT,Cytochrome b-c1 complex subunit 7,Uqcrb LOC685596 rCG_60159,LOC685596,Uqcrb
P28841,NEC2_RAT,Neuroendocrine convertase 2 (NEC 2) (EC 3.4.21.94) (KEX2-like endoprotease 2) (Prohormone convertase 2) (Proprotein convertase 2) (PC2),Pcsk2 Nec-2 Nec2 Rpc2,Nec-2 Nec2 Rpc2,Pcsk2
Q9EQV6,TPP1_RAT,Tripeptidyl-peptidase 1 (TPP-1) (EC 3.4.14.9) (Tripeptidyl aminopeptidase) (Tripeptidyl-peptidase I) (TPP-I),Tpp1 Cln2,Cln2,Tpp1
D4ACN8,PLRKT_RAT,Plasminogen receptor (KT) (Plg-R(KT)),Plgrkt,,Plgrkt
Q6IN38,WIF1_RAT,Wnt inhibitory factor 1 (WIF-1),Wif1,,Wif1
P62914,RL11_RAT,60S ribosomal protein L11,Rpl11,,Rpl11
Q63570,PRS6B_RAT,26S proteasome regulatory subunit 6B (26S proteasome AAA-ATPase subunit RPT3) (Proteasome 26S subunit ATPase 4) (S6 ATPase) (Tat-binding protein 7) (TBP-7),Psmc4 Tbp7,Tbp7,Psmc4
Q8VHC1,Q8VHC1_RAT,Cystatin,Cst6 rCG_47933,,Cst6
M0RC99,RAB5A_RAT,Ras-related protein Rab-5A (Small GTP-binding protein rab5),Rab5a,,Rab5a
Q794F9,4F2_RAT,4F2 cell-surface antigen heavy chain (4F2hc) (Solute carrier family 3 member 2) (CD antigen CD98),Slc3a2,,Slc3a2
Q63617,HYOU1_RAT,Hypoxia up-regulated protein 1 (150 kDa oxygen-regulated protein) (ORP-150),Hyou1 Orp150,Orp150,Hyou1
Q32KJ5,Q32KJ5_RAT,N-acetylglucosamine-6-sulfatase (EC 3.1.6.14) (Glucosamine-6-sulfatase),Gns LOC100909505,LOC100909505,Gns
Q99PW3,NEUR1_RAT,Sialidase-1 (EC 3.2.1.18) (Lysosomal sialidase) (N-acetyl-alpha-neuraminidase 1),Neu1,,Neu1
